"0","#predictive for ici?"
"0","clin_tmp <- clin_final |>"
"0","    dplyr::mutate("
"0","        ICI_bin = factor(ICI, levels = c(""No"",""Yes"")),   # ensure consistent ref"
"0","        sig_z   = as.numeric(scale(signature_score))                # z-score helps stability"
"0","    )"
"0",""
"0","m_no_int <- coxph("
"0","    Surv(DSS.years_censored, DSS_censored) ~ sig_z + immunotherapy,"
"0","    data = clin_tmp"
"0",")"
"0",""
"0","m_int <- coxph("
"0","    Surv(DSS.years_censored, DSS_censored) ~ sig_z * immunotherapy,"
"0","    data = clin_tmp"
"0",")"
"0",""
"0","anova(m_no_int, m_int, test = ""LRT"")   # p-value here = evidence of predictiveness"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(DSS.years_censored, DSS_censored)"
"1","
"
"1"," Model 1: ~ sig_z + immunotherapy
 Model 2: ~ sig_z * immunotherapy"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","
1"
"1"," -931.92"
"1","       "
"1","   "
"1","           "
"1","
2"
"1"," -931.82"
"1"," 0.1961"
"1","  1"
"1","     0.6579"
"1","
"
"0","summary(m_int)"
"1","Call:
"
"1","coxph(formula = Surv(DSS.years_censored, DSS_censored) ~ sig_z * 
"
"1","    immunotherapy, data = clin_tmp)
"
"1","
"
"1","  n="
"1"," "
"1","450"
"1",", number of events="
"1"," "
"1","178"
"1"," "
"1","
"
"1","   ("
"1",""
"1","21 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                      "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
sig_z                 "
"1"," -0.30537"
"1","   0.73685"
"1","  0.08810"
"1"," -3.466"
"1"," 0.000528"
"1"," ***"
"1","
immunotherapyYes      "
"1"," -0.47491"
"1","   0.62194"
"1","  0.17685"
"1"," -2.685"
"1"," 0.007244"
"1"," ** "
"1","
sig_z:immunotherapyYes"
"1","  0.08376"
"1","   1.08737"
"1","  0.18881"
"1","  0.444"
"1"," 0.657317"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                      "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
sig_z                 "
"1","    0.7369"
"1","     1.3571"
"1","    0.6200"
"1","    0.8757"
"1","
immunotherapyYes      "
"1","    0.6219"
"1","     1.6079"
"1","    0.4398"
"1","    0.8796"
"1","
sig_z:immunotherapyYes"
"1","    1.0874"
"1","     0.9197"
"1","    0.7510"
"1","    1.5743"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.6"
"1"," "
"1"," (se ="
"1"," "
"1","0.024"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","20.89"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","20.62"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","21.12"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1","

"
"0","cox.zph(m_int)"
"1","                   "
"1","  chisq"
"1"," df"
"1","     p"
"1","
sig_z              "
"1"," 0.2977"
"1","  1"
"1"," 0.585"
"1","
immunotherapy      "
"1"," 3.4907"
"1","  1"
"1"," 0.062"
"1","
sig_z:immunotherapy"
"1"," 0.0183"
"1","  1"
"1"," 0.892"
"1","
GLOBAL             "
"1"," 4.0084"
"1","  3"
"1"," 0.261"
"1","
"
"0","#predictive for all immunotherapies?"
"0","clin_tmp <- clin_final |>"
"0","    dplyr::mutate("
"0","        ICI_bin = factor(ICI, levels = c(""No"",""Yes"")),   # ensure consistent ref"
"0","        sig_z   = as.numeric(scale(signature_score))                # z-score helps stability"
"0","    )"
"0",""
"0","m_no_int <- coxph("
"0","    Surv(DSS.years_censored, DSS_censored) ~ sig_z + immunotherapy,"
"0","    data = clin_tmp"
"0",")"
"0",""
"0","m_int <- coxph("
"0","    Surv(DSS.years_censored, DSS_censored) ~ sig_z * immunotherapy,"
"0","    data = clin_tmp"
"0",")"
"0",""
"0","anova(m_no_int, m_int, test = ""LRT"")   # p-value here = evidence of predictiveness"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(DSS.years_censored, DSS_censored)"
"1","
"
"1"," Model 1: ~ sig_z + immunotherapy
 Model 2: ~ sig_z * immunotherapy"
"1","
"
"1"," "
"1","  loglik"
"1","  Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","
1"
"1"," -931.92"
"1","       "
"1","   "
"1","           "
"1","
2"
"1"," -931.82"
"1"," 0.1961"
"1","  1"
"1","     0.6579"
"1","
"
