"0","# Test with Immune infiltration, CIITA, HLA-DRA, HLA-DP, HLA-DQ"
"0","###HLA-DR"
"0","grep(""HLA-DR"", rownames(rank_data), value=T)"
"1","ENSG00000196126 "
"1","ENSG00000198502 "
"1","ENSG00000204287 "
"1","
"
"1","     ""HLA-DRB1"" "
"1","     ""HLA-DRB5"" "
"1","      ""HLA-DRA"" "
"1","
"
"0","# compute simple singscore"
"0","scores <- simpleScore(rank_data,"
"0","                      upSet   = unique(grep(""HLA-DR"", rownames(rank_data), value=T)))"
"0","rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","scores$sample <- rownames(scores)"
"0","scores <- subset(scores, sample %in% clin_final$sample)"
"0",""
"0","clin_final$HLADR_score <- scores$TotalScore["
"0","  match(clin_final$sample, scores$sample)"
"0","]"
"0","###HLA-DQ"
"0","scores <- simpleScore(rank_data,"
"0","                      upSet   = unique(grep(""HLA-DQ"", rownames(rank_data), value = T)))"
"0","rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","scores$sample <- rownames(scores)"
"0","scores <- subset(scores, sample %in% clin_final$sample)"
"0",""
"0","clin_final$HLADQ_score <- scores$TotalScore["
"0","  match(clin_final$sample, scores$sample)"
"0","]"
"0","###HLA-DP"
"0","scores <- simpleScore(rank_data,"
"0","                      upSet   = unique(grep(""HLA-DP"", rownames(rank_data), value = T)))"
"0","rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","scores$sample <- rownames(scores)"
"0","scores <- subset(scores, sample %in% clin_final$sample)"
"0",""
"0","clin_final$HLADP_score <- scores$TotalScore["
"0","  match(clin_final$sample, scores$sample)"
"0","]"
"0",""
"0","###HLA-DP"
"0","scores <- simpleScore(rank_data,"
"0","                      upSet   = unique(grep(""CIITA"", rownames(rank_data), value = T)))"
"0","rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","scores$sample <- rownames(scores)"
"0","scores <- subset(scores, sample %in% clin_final$sample)"
"0",""
"0","clin_final$CIITA_score <- scores$TotalScore["
"0","  match(clin_final$sample, scores$sample)"
"0","]"
"0",""
"0","clin_final <- clin_final %>%"
"0","  mutate(group_DR = if_else(HLADR_score >= "
"0","                           quantile(HLADR_score, 0.75),"
"0","                         ""High"",""Low""))"
"0","clin_final <- clin_final %>%"
"0","  mutate(group_DP = if_else(HLADP_score >= "
"0","                           quantile(HLADP_score, 0.75),"
"0","                         ""High"",""Low""))"
"0","clin_final <- clin_final %>%"
"0","  mutate(group_DQ = if_else(HLADQ_score >= "
"0","                           quantile(HLADQ_score, 0.75),"
"0","                         ""High"",""Low""))"
"0",""
"0","clin_final <- clin_final %>%"
"0","  mutate(CIITA_group = if_else(CIITA_score >= "
"0","                              quantile(CIITA_score, 0.75),"
"0","                            ""High"",""Low""))"
"0","clin_final <- clin_final %>%"
"0","  mutate(Immune_infiltrate = if_else(immune_score >= "
"0","                              quantile(immune_score, 0.75),"
"0","                            ""High"",""Low""))"
"0",""
"0","fit <- survfit("
"0","  Surv(DSS.years_censored, DSS_censored) ~ Immune_infiltrate,"
"0","  data = clin_final"
"0",")"
"0",""
"0","# Plot DSS for immune infiltration groups"
"0","ggsurvplot("
"0","  fit,"
"0","  data       = clin_final,"
"0","  pval       = TRUE,"
"0","  risk.table = TRUE,"
"0",") + labs("
"0","  title=""Survival in Immune infiltration groups"""
"0",")"
"1","NULL
"
"0","clin_final2 <- clin_final %>%"
"0","  mutate("
"0","    Age_group = if_else(age_at_diagnosis/365 < 40, ""<40"", "">=40""),"
"0","    Stage_group = case_when("
"0","      ajcc_pathologic_tumor_stage %in% c(""Stage 0"", ""I/II NOS"","
"0","                                   ""Stage I"",""Stage IA"",""Stage IB"","
"0","                                   ""Stage II"",""Stage IIA"",""Stage IIB"",""Stage IIC"")"
"0","      ~ ""0/I/II"","
"0","      ajcc_pathologic_tumor_stage %in% c(""Stage III"",""Stage IIIA"",""Stage IIIB"",""Stage IIIC"")"
"0","      ~ ""III"","
"0","      ajcc_pathologic_tumor_stage == ""Stage IV"" "
"0","      ~ ""IV"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  mutate("
"0","    Age_group   = factor(Age_group,   levels=c(""<40"","">=40"")),"
"0","    Stage_group = factor(Stage_group, levels=c(""0/I/II"",""III"",""IV""))"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(Age_group) & !is.na(Stage_group))"
"0",""
"0","clin_final2$HLA_const <- as.factor(clin_final2$group)"
"0","clin_final2$HLA_const <- relevel(clin_final2$HLA_const, ref = ""Low"")"
"0","clin_final2$group_DR <- as.factor(clin_final2$group_DR)"
"0","clin_final2$group_DR <- relevel(clin_final2$group_DR, ref = ""Low"")"
"0","clin_final2$group_DP <- as.factor(clin_final2$group_DP)"
"0","clin_final2$group_DP <- relevel(clin_final2$group_DP, ref = ""Low"")"
"0","clin_final2$group_DQ <- as.factor(clin_final2$group_DQ)"
"0","clin_final2$group_DQ <- relevel(clin_final2$group_DQ, ref = ""Low"")"
"0","clin_final2$Immune_infiltrate <- as.factor(clin_final2$Immune_infiltrate)"
"0","clin_final2$Immune_infiltrate <- relevel(clin_final2$Immune_infiltrate, ref = ""Low"")"
"0","# clin_final2$Sex <- as.factor(clin_final2$Sex)"
"0","# clin_final2$Sex <- relevel(clin_final2$Sex, ref = ""MALE"")"
"0","clin_final2$CIITA_group <- as.factor(clin_final2$CIITA_group)"
"0","clin_final2$CIITA_group <- relevel(clin_final2$CIITA_group, ref = ""Low"")"
"0",""
"0","# Fit the Cox model with the new categorical vars"
"0","cox_mod <- coxph("
"0","  Surv(DSS.years_censored, DSS_censored) ~ "
"0","    HLA_const     + "
"0","    Immune_infiltrate +"
"0","    Age_group   + "
"0","    Sex      + "
"0","    Stage_group,"
"0","  data = clin_final2"
"0",")"
"2","Error in eval(predvars, data, env) : object 'Sex' not found
"
