"0","summary(multiv_cox)
"
"1","Call:
"
"1","coxph(formula = Surv(DSS.time, DSS) ~ score_z + Immune_infiltrate + 
"
"1","    age_group + Sex + stage_group, data = clin_final2)
"
"1","
"
"1","  n="
"1"," "
"1","302"
"1",", number of events="
"1"," "
"1","133"
"1"," "
"1","
"
"1","   ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
score_z              "
"1"," -0.31287"
"1","   0.73134"
"1","  0.09332"
"1"," -3.353"
"1"," 0.000800"
"1"," ***"
"1","
Immune_infiltrateHigh"
"1"," -0.84668"
"1","   0.42884"
"1","  0.24012"
"1"," -3.526"
"1"," 0.000422"
"1"," ***"
"1","
age_group≥40         "
"1","  0.06714"
"1","   1.06945"
"1","  0.28886"
"1","  0.232"
"1"," 0.816201"
"1","    "
"1","
SexMALE              "
"1"," -0.07037"
"1","   0.93205"
"1","  0.18610"
"1"," -0.378"
"1"," 0.705355"
"1","    "
"1","
stage_groupIII       "
"1","  0.45241"
"1","   1.57210"
"1","  0.18669"
"1","  2.423"
"1"," 0.015377"
"1"," *  "
"1","
stage_groupIV        "
"1","  1.09306"
"1","   2.98338"
"1","  0.44324"
"1","  2.466"
"1"," 0.013661"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","                     "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
score_z              "
"1","    0.7313"
"1","     1.3673"
"1","    0.6091"
"1","    0.8781"
"1","
Immune_infiltrateHigh"
"1","    0.4288"
"1","     2.3319"
"1","    0.2679"
"1","    0.6866"
"1","
age_group≥40         "
"1","    1.0694"
"1","     0.9351"
"1","    0.6071"
"1","    1.8838"
"1","
SexMALE              "
"1","    0.9321"
"1","     1.0729"
"1","    0.6472"
"1","    1.3423"
"1","
stage_groupIII       "
"1","    1.5721"
"1","     0.6361"
"1","    1.0904"
"1","    2.2667"
"1","
stage_groupIV        "
"1","    2.9834"
"1","     0.3352"
"1","    1.2515"
"1","    7.1120"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.635"
"1"," "
"1"," (se ="
"1"," "
"1","0.026"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","32.82"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","30.85"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","32.17"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-05"
"1","

"
