"0","library(biomaRt)"
"0","library(TCGAbiolinks)"
"0","library(singscore)"
"0","library(survival)"
"0","library(survminer)"
"0","library(DESeq2)"
"0","library(SummarizedExperiment)"
"0","library(edgeR)"
"0","library(dplyr)"
"0","library(openxlsx)"
"0","library(ggsurvfit)"
"0","library(ComplexHeatmap)"
"0","library(tidyr)"
"0","library(msigdbr)"
"0","library(clusterProfiler)"
"0","library(progeny)"
"0","library(GSVA)"
"0","library(binom)"
"0","library(ggpubr)"
"0","library(GSVA)"
"0","library(dplyr)"
"0","library(pheatmap)"
"0","library(stringr)"
"0","library(immunarch)"
"0",""
"0","load(""../controlled_data/combined_dds.RData"")"
