"0",""
"0","## 4) HLA-II FC vs isotype (IFN condition)"
"0","cc_ifn <- complete.cases(validation_signature$sig, validation_signature$fc_ifn_log)"
"0","ct_ifn <- cor.test(validation_signature$sig[cc_ifn],"
"0","                   validation_signature$fc_ifn_log[cc_ifn],"
"0","                   method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature, aes(sig, fc_ifn_log)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy signature score"","
"0","    y = ""HLA-II FC vs isotype (IFN)"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_ifn$estimate, ct_ifn$p.value),"
"0","    caption = paste0(""N = "", sum(cc_ifn))"
"0","  ) +"
"0","  theme_classic()"
