"0",""
"0","## 2) CD4+ TIL reactivity (untreated)"
"0","cc_reac <- complete.cases(validation_signature$sig, validation_signature$reac_base)"
"0","ct_reac <- cor.test(validation_signature$sig[cc_reac],"
"0","                    validation_signature$reac_base[cc_reac],"
"0","                    method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature, aes(sig, reac_base)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy signature score"","
"0","    y = ""CD4+ TIL Reactivity (untreated)"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_reac$estimate, ct_reac$p.value),"
"0","    caption = paste0(""N = "", sum(cc_reac))"
"0","  ) +"
"0","  theme_classic()"
