"0",""
"0","## this is the result using class II genes only"
"0","scores_fortcl_HLA <- simpleScore(rank_data, upSet = HLAII_genes, centerScore = TRUE)"
"0","scores_fortcl_HLA$sample <- rownames(scores_fortcl)"
"0",""
"0","validation_signature_HLA <- tcl_data %>%"
"0","  mutate(sample = matching_col) %>%"
"0","  inner_join(dplyr::select(scores_fortcl_HLA, sample, sig = TotalScore), by = ""sample"") %>%"
"0","  transmute("
"0","    sample,"
"0","    fc       = as.numeric(FC.Baseline.to.Isotype),"
"0","    fc_log   = log10(pmax(fc, 1e-4)),              # log-transform; protects from 0"
"0","    sig      = as.numeric(sig),"
"0","    fc_ifn   = as.numeric(FC.IFN.to.isotype),"
"0","    fc_ifn_log   = log10(pmax(fc_ifn, 1e-4)),"
"0","    reac_base = as.numeric(reactivity_baseline_YTIL),"
"0","    reac_IFNg = as.numeric(reactivity_IFNg_yTIL)"
"0","  )"
"0",""
"0","## 1) HLA-II FC vs isotype"
"0","cc_fc_hla <- complete.cases(validation_signature_HLA$sig, validation_signature_HLA$fc_log)"
"0","ct_fc_hla <- cor.test(validation_signature_HLA$sig[cc_fc_hla],"
"0","                  validation_signature_HLA$fc_log[cc_fc_hla],"
"0","                  method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature_HLA, aes(sig, fc_log)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy HLA-II score"","
"0","    y = ""HLA-II FC vs isotype"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_fc_hla$estimate, ct_fc_hla$p.value),"
"0","    caption = paste0(""N = "", sum(cc_fc))"
"0","  ) +"
"0","  theme_classic()"
