"0",""
"0","## 3) CD4+ TIL reactivity (IFN)"
"0","cc_reac_ifn_hla <- complete.cases(validation_signature_HLA$sig, validation_signature_HLA$reac_IFNg)"
"0","ct_reac_ifn <- cor.test(validation_signature_HLA$sig[cc_reac_ifn_hla],"
"0","                        validation_signature_HLA$reac_IFNg[cc_reac_ifn_hla],"
"0","                        method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature_HLA, aes(sig, reac_IFNg)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy HLA-II score"","
"0","    y = ""CD4 TIL reactivity (IFN)"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_reac_ifn$estimate, ct_reac_ifn$p.value),"
"0","    caption = paste0(""N = "", sum(cc_reac_ifn))"
"0","  ) +"
"0","  theme_classic()"
