"0",""
"0","## 4) HLA-II FC vs isotype (IFN condition)"
"0","cc_ifn_hla <- complete.cases(validation_signature_HLA$sig, validation_signature_HLA$fc_ifn_log)"
"0","ct_ifn_hla <- cor.test(validation_signature_HLA$sig[cc_ifn_hla],"
"0","                   validation_signature_HLA$fc_ifn_log[cc_ifn_hla],"
"0","                   method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature_HLA, aes(sig, fc_ifn_log)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy HLA-II score"","
"0","    y = ""HLA-II FC vs isotype (IFN)"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_ifn_hla$estimate, ct_ifn_hla$p.value),"
"0","    caption = paste0(""N = "", sum(cc_ifn))"
"0","  ) +"
"0","  theme_classic()"
