"0","tcl_data <- read.xlsx(""../controlled_data/TIL/MHC_expression_TCLs.xlsx"","
"0","                      sheet = ""Final Data"")"
"0",""
"0","scores_fortcl <- simpleScore(rank_data, upSet = up_list, downSet = down_list, centerScore = TRUE)"
"0","scores_fortcl$sample <- rownames(scores_fortcl)"
"0",""
"0","validation_signature <- tcl_data %>%"
"0","  mutate(sample = matching_col) %>%"
"0","  inner_join(dplyr::select(scores_fortcl, sample, sig = TotalScore), by = ""sample"") %>%"
"0","  transmute("
"0","    sample,"
"0","    fc       = as.numeric(FC.Baseline.to.Isotype),"
"0","    fc_log   = log10(pmax(fc, 1e-4)),              # log-transform; protects from 0"
"0","    sig      = as.numeric(sig),"
"0","    fc_ifn   = as.numeric(FC.IFN.to.isotype),"
"0","    fc_ifn_log   = log10(pmax(fc_ifn, 1e-4)),"
"0","    reac_base = as.numeric(reactivity_baseline_YTIL),"
"0","    reac_IFNg = as.numeric(reactivity_IFNg_yTIL)"
"0","  )"
"1","                     "
"0","## 1) HLA-II FC vs isotype"
"0","cc_fc <- complete.cases(validation_signature$sig, validation_signature$fc)"
"0","ct_fc <- cor.test(validation_signature$sig[cc_fc],"
"0","                  validation_signature$fc_log[cc_fc],"
"0","                  method = ""spearman"", exact = FALSE)"
"0",""
"0","ggplot(validation_signature, aes(sig, fc_log)) +"
"0","  geom_point(size = 2, alpha = .8) +"
"0","  geom_smooth(method = ""glm"", se = FALSE) +"
"0","  labs("
"0","    x = ""Biopsy signature score"","
"0","    y = ""HLA-II FC vs isotype"","
"0","    title   = sprintf(""Spearman rho = %.2f, p = %.3g"", ct_fc$estimate, ct_fc$p.value),"
"0","    caption = paste0(""N = "", sum(cc_fc))"
"0","  ) +"
"0","  theme_classic()"
