"0","#administrative censoring at 15 years"
"0","clin_final$DSS.years <- clin_final$DSS.time/365"
"0","clin_final$DSS.years_censored   <- pmin(clin_final$DSS.years, 15)"
"0","clin_final$DSS_censored <- ifelse(clin_final$DSS.years > 15, 0, clin_final$DSS)"
"0","clin_final$OS.years <- clin_final$OS.time/365"
"0","clin_final$OS.years_censored   <- pmin(clin_final$OS.years, 15)"
"0","clin_final$OS_censored <- ifelse(clin_final$OS.years > 15, 0, clin_final$OS)"
"0","clin_final$PFI.years <- clin_final$PFI.time/365"
"0","clin_final$PFI.years_censored   <- pmin(clin_final$PFI.years, 15)"
"0","clin_final$PFI_censored <- ifelse(clin_final$PFI.years > 15, 0, clin_final$PFI)"
"0",""
"0","cat(paste0(""Administrative censoring: "", round((length(which(clin_final$DSS.years > 15))/length(clin_final$DSS.years))*100), ""%""))"
"1","Administrative censoring: 5%"
