"0","#Subset out NAs and rename the exp matrix"
"0","keep <- !is.na(hugo)"
"0","expr_skcm <- fpkm.mat_skcm[keep, , drop=FALSE]"
"0","rownames(expr_skcm) <- hugo[keep]"
"0",""
"0","#get clinical data"
"0","md <- read.table(""../public/md_SKCM.txt"", header = T, sep = ""\t"")"
"0","# define your lists"
"0","up_list   <- rownames(subset(gene_signature_manually_curated, log2FoldChange > 0))"
"0","down_list <- rownames(subset(gene_signature_manually_curated, log2FoldChange < 0))"
"0",""
"0","rank_data <- rankGenes(expr_skcm)"
"0",""
"0","# compute simple singscore"
"0","scores <- simpleScore(rank_data,"
"0","                      upSet   = up_list,"
"0","                      downSet = down_list)"
"0","rownames(scores) <- gsub(x= rownames(scores), pattern = ""\\."", replacement = ""-"")"
"0","scores$sample <- rownames(scores)"
"0","scores <- subset(scores, sample %in% rownames(md))"
"0",""
"0","clin_final <- subset(clin_final, barcode %in% scores$sample)"
"0","clin_final$sample <- clin_final$barcode"
"0","scores <- scores[order(scores$sample, clin_final$sample),]"
"0",""
"0","# assuming rownames(md) are your sample IDs:"
"0","clin_final$signature_score <- scores$TotalScore["
"0","  match(clin_final$sample, scores$sample)"
"0","]"
"0",""
"0","# Check they all matched:"
"0","stopifnot(!any(is.na(clin_final$signature_score)))"
"0",""
"0","clin_final <- clin_final %>% as.data.frame() %>%"
"0","  dplyr::mutate(group = if_else(signature_score >= "
"0","                           quantile(signature_score, 0.75),"
"0","                         ""High"",""Low""))"
"0","clin_final$group <- relevel(as.factor(clin_final$group), ref = ""Low"")"
"0","library(survival)"
"0","library(survminer)"
"0",""
"0","#Fit the survival model with a continuous z-score as a sensitivity analysis"
"0","clin_final$score_z <- as.numeric(scale(clin_final$signature_score))"
"0",""
"0","fit_os_cont <- coxph("
"0","  Surv(OS.years_censored, OS_censored) ~ score_z,"
"0","  data = clin_final"
"0",")"
"0","summary(fit_os_cont)"
"1","Call:
"
"1","coxph(formula = Surv(OS.years_censored, OS_censored) ~ score_z, 
"
"1","    data = clin_final)
"
"1","
"
"1","  n="
"1"," "
"1","456"
"1",", number of events="
"1"," "
"1","204"
"1"," "
"1","
"
"1","   ("
"1",""
"1","15 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","       "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
score_z"
"1"," -0.27609"
"1","   0.75875"
"1","  0.07268"
"1"," -3.799"
"1"," 0.000145"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
score_z"
"1","    0.7587"
"1","      1.318"
"1","     0.658"
"1","    0.8749"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.579"
"1"," "
"1"," (se ="
"1"," "
"1","0.023"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","14.95"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","14.43"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","14.46"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-04"
"1","

"
"0","fit_pfs_cont <- coxph("
"0","  Surv(PFI.years_censored, PFI_censored) ~ score_z,"
"0","  data = clin_final"
"0",")"
"0","summary(fit_pfs_cont)"
"1","Call:
"
"1","coxph(formula = Surv(PFI.years_censored, PFI_censored) ~ score_z, 
"
"1","    data = clin_final)
"
"1","
"
"1","  n="
"1"," "
"1","457"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","   ("
"1",""
"1","14 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","       "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","  "
"1","
score_z"
"1"," -0.14840"
"1","   0.86208"
"1","  0.06082"
"1"," -2.44"
"1","   0.0147"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
score_z"
"1","    0.8621"
"1","       1.16"
"1","    0.7652"
"1","    0.9712"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.543"
"1"," "
"1"," (se ="
"1"," "
"1","0.02"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","6.06"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.01"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","5.95"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.01"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","5.95"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.01"
"1","

"
"0","# 4) Fit the survival model in one go, using the data frame"
"0",""
"0","fit_dss <- survfit("
"0","  Surv(DSS.years_censored, DSS_censored) ~ group,"
"0","  data = clin_final"
"0",")"
"0",""
"0","#proportional hazard model"
"0","cat(""PH test p value: "", cox.zph(coxph(Surv(DSS.years_censored, DSS_censored) ~ group, data = clin_final))[[""table""]][""GLOBAL"",""p""])"
"1","PH test p value: "
"1"," "
"1","0.1271422"
"0","names(fit_dss$strata) <- gsub(""group="","""", names(fit_dss$strata))"
"0","s_cox <- coxph(Surv(DSS.years_censored, DSS_censored) ~ group, data = clin_final)"
"0","s_cox   <- summary(s_cox)"
"0","hr     <- s_cox$coefficients[, ""exp(coef)""]"
"0","ci_lo  <- s_cox$conf.int[, ""lower .95""]"
"0","ci_hi  <- s_cox$conf.int[, ""upper .95""]"
"0","pval   <- s_cox$coefficients[, ""Pr(>|z|)""]"
"0","hr_lab <- sprintf(""HR=%.2f (95%% CI %.2f–%.2f)"", hr, ci_lo, ci_hi)"
"0","p_lab  <- paste0(""p = "", sprintf(""%.4f"", pval))"
"0",""
"0","# 5a) plot DSS"
"0","ggsurvfit(fit_dss, linewidth=0.8)+"
"0","    add_censor_mark() +"
"0","    add_risktable("
"0","        size            = 7,"
"0","        theme           = theme_risktable_default(plot.title.size  = 15),"
"0","        risktable_stats = ""{n.risk} ({cum.event})"","
"0","        stats_label     = ""Number at risk"",risktable_height = 0.2"
"0","    ) +add_risktable_strata_symbol(symbol = ""•"", size = 15)+"
"0","    labs("
"0","        x = ""Years"","
"0","        y = paste0(""Disease specific survival"", "" (%)"")"
"0","    ) +"
"0","  scale_ggsurvfit(x_scales = list(limits = c(0,15), breaks=seq(0,15, by=3)))+"
"0","    scale_y_continuous(limits = c(0, 1),"
"0","                       labels = scales::percent_format(accuracy = 1),"
"0","                       expand = c(0, 0)) +"
"0","    theme_classic() +"
"0","    theme("
"0","        plot.title       = element_text(hjust = 0.5, size = 20),"
"0","        plot.subtitle    = element_text(hjust = 0.5, size = 18),"
"0","        axis.title.x     = element_text(size = 20),"
"0","        axis.title.y     = element_text(size = 20, margin = margin(t = 0, r = 0, b = 0, l = 0)),"
"0","        axis.text.x      = element_text(size = 15),"
"0","        axis.text.y      = element_text(size = 15),"
"0","        legend.position  = ""top"","
"0","        legend.direction = ""vertical"","
"0","        legend.text      = element_text(size = 25),"
"0","        legend.key.size  = unit(30, ""bigpts""),"
"0","        legend.title     = element_blank(),"
"0","        plot.margin      = unit(c(0,0.2,0,0), 'lines')"
"0","    )+scale_color_manual(values = c(""High"" = ""red"", ""Low"" = ""blue""))+"
"0","  ggplot2::annotate("
"0","        ""text"","
"0","        x     = 0,"
"0","        y     = 0.2,"
"0","        label = hr_lab,"
"0","        size  = 10,"
"0","        hjust = 0"
"0","      ) +"
"0","      ggplot2::annotate("
"0","        ""text"","
"0","        x     = 0,"
"0","        y     = 0.1,"
"0","        label = p_lab,"
"0","        size  = 10,"
"0","        hjust = 0"
"0","      )"
"1","                     "
