"0","source(""TIL_data_preparation.R"")"
"0",""
"0","stopifnot(is.matrix(TIL_counts))"
"0","sym <- rownames(TIL_counts)"
"0",""
"0","# 1) biomaRt: SYMBOL -> Ensembl + transcript lengths"
"0","# ensembl <- useEnsembl("
"0","#   biomart = ""genes"","
"0","#   dataset = ""hsapiens_gene_ensembl"""
"0","# )"
"0","annot <- getBM("
"0","  attributes = c(""hgnc_symbol"",""ensembl_gene_id"",""gene_biotype"","
"0","                 ""ensembl_transcript_id"",""transcript_length"",""transcript_is_canonical""),"
"0","  filters    = ""hgnc_symbol"","
"0","  values     = unique(sym),"
"0","  mart       = ensembl"
"0",")"
"0",""
"0","# Keep only rows with symbol present in your matrix"
"0","annot <- annot %>% dplyr::filter(hgnc_symbol %in% sym)"
"0",""
"0","# 2) Prefer protein-coding; prefer canonical transcripts if present"
"0","annot_filt <- annot %>%"
"0","  dplyr::filter(gene_biotype == ""protein_coding"") %>%"
"0","  mutate(is_canonical = transcript_is_canonical == 1)"
"0",""
"0","# 3) Compute one length per SYMBOL (in BASES)"
"0","# First, within each SYMBOL pick canonical transcripts if any; else use all."
"0","length_by_symbol <- annot_filt %>%"
"0","  group_by(hgnc_symbol) %>%"
"0","  dplyr::mutate(use_canonical = any(is_canonical)) %>%"
"0","  dplyr::filter(if (dplyr::first(use_canonical)) is_canonical else TRUE) %>%"
"0","  summarise(gene_length_bases = median(transcript_length, na.rm = TRUE), .groups = ""drop"")"
"1","                     "
"0","# Fallback: for symbols that dropped out (no protein_coding or NA), use any biotype"
"0","missing_syms <- setdiff(sym, length_by_symbol$hgnc_symbol)"
"0","if (length(missing_syms) > 0) {"
"0","  fallback <- annot %>%"
"0","    dplyr::filter(hgnc_symbol %in% missing_syms) %>%"
"0","    dplyr::group_by(hgnc_symbol) %>%"
"0","    dplyr::summarise(gene_length_bases = median(transcript_length, na.rm = TRUE), .groups = ""drop"")"
"0","  length_by_symbol <- bind_rows(length_by_symbol, fallback) %>%"
"0","    distinct(hgnc_symbol, .keep_all = TRUE)"
"0","}"
"0",""
"0","# 4) Align lengths to counts (BASES; do NOT divide by 1000)"
"0","gene_len <- length_by_symbol$gene_length_bases[match(sym, length_by_symbol$hgnc_symbol)]"
"0",""
"0","if (any(duplicated(sym))) {"
"0","  message(""Duplicated symbols detected; collapsing by sum."")"
"0","  TIL_counts <- rowsum(TIL_counts, group = sym, reorder = FALSE)"
"0","  sym <- rownames(TIL_counts)"
"0","  gene_len <- length_by_symbol$gene_length_bases[match(sym, length_by_symbol$hgnc_symbol)]"
"0","}"
"0",""
"0","# Warn about missing lengths"
"0","na_len <- is.na(gene_len)"
"0","if (any(na_len)) {"
"0","  message(sprintf(""Dropping %d genes with missing lengths before RPKM."", sum(na_len)))"
"0","}"
"0",""
"0","# 5) Create DGEList with lengths (in BASES)"
"0","dge <- DGEList(counts = TIL_counts[!na_len, , drop = FALSE],"
"0","               genes  = data.frame(Symbol = sym[!na_len],"
"0","                                   Length = gene_len[!na_len],"
"0","                                   row.names = sym[!na_len]))"
"0",""
"0","# 6) TMM normalization"
"0","dge <- calcNormFactors(dge)"
"0",""
"0","# 7) Compute RPKM/FPKM"
"0","# edgeR::rpkm expects 'gene.length' in BASES and divides by 1000 internally."
"0","rpkm_mat <- rpkm(dge, gene.length = dge$genes$Length, normalized.lib.sizes = TRUE)"
"0",""
"0","# TPM not used but code left for future changes"
"0","# TPM = scale RPK to 1e6"
"0","# RPK = counts / (length_kb); length_kb = length_bases / 1000"
"0","length_kb <- dge$genes$Length / 1000"
"0","rpk <- sweep(dge$counts, 1, length_kb, ""/"")"
"0","tpm_mat <- sweep(rpk, 2, colSums(rpk), ""/"") * 1e6"
"0",""
"0","rank_data <- rankGenes(rpkm_mat)"
