"0","library(data.table)"
"0","clin_ici_tcga <- fread(""E:/PhD_projects/MHCII_project/TCGA_SKCM/clinical_data_ICI_patients_SKCM/clinical.tsv"")"
"0","ici_treated_tcga_skcm <- unique(clin_ici_tcga$cases.submitter_id)"
"0","clin_final <- clin_final %>% mutate(ICI= case_when(bcr_patient_barcode %in% ici_treated_tcga_skcm ~ ""Yes"","
"0","                                                             !(bcr_patient_barcode %in% ici_treated_tcga_skcm) ~ ""No"")) "
"0","table(clin_final$ICI)"
"1","
"
"1"," No "
"1","Yes "
"1","
"
"1","447 "
"1"," 24 "
"1","
"
"0","fit_cox_ICI <- survfit("
"0","  Surv(DSS.years_censored, DSS_censored) ~ group,"
"0","  data = dplyr::filter(clin_final, ICI == ""Yes"")"
"0",")"
"0",""
"0","names(fit_cox_ICI$strata) <- gsub(""group="","""", names(fit_cox_ICI$strata))"
"0","s_cox_ICI <- coxph(Surv(DSS.years_censored, DSS_censored) ~ group, data = dplyr::filter(clin_final, ICI == ""Yes""))"
"0","s_cox_ICI   <- summary(s_cox_ICI)"
"0","hr     <- s_cox_ICI$coefficients[, ""exp(coef)""]"
"0","ci_lo  <- s_cox_ICI$conf.int[, ""lower .95""]"
"0","ci_hi  <- s_cox_ICI$conf.int[, ""upper .95""]"
"0","pval   <- s_cox_ICI$coefficients[, ""Pr(>|z|)""]"
"0","hr_lab <- sprintf(""HR=%.2f (95%% CI %.2f–%.2f)"", hr, ci_lo, ci_hi)"
"0","p_lab  <- paste0(""p = "", sprintf(""%.4f"", pval))"
"0",""
"0","# plot dss"
"0","ggsurvfit(fit_cox_ICI, linewidth=0.8)+"
"0","    add_censor_mark() +"
"0","    add_risktable("
"0","        size            = 7,"
"0","        theme           = theme_risktable_default(plot.title.size  = 15),"
"0","        risktable_stats = ""{n.risk} ({cum.event})"","
"0","        stats_label     = ""Number at risk"",risktable_height = 0.2"
"0","    ) +add_risktable_strata_symbol(symbol = ""•"", size = 15)+"
"0","    labs("
"0","        x = ""Years"","
"0","        y = paste0(""Disease specific survival"", "" (%)"")"
"0","    ) +"
"0","  scale_ggsurvfit(x_scales = list(limits = c(0,15), breaks=seq(0,15, by=3)))+"
"0","    scale_y_continuous(limits = c(0, 1),"
"0","                       labels = scales::percent_format(accuracy = 1),"
"0","                       expand = c(0, 0)) +"
"0","    theme_classic() +"
"0","    theme("
"0","        plot.title       = element_text(hjust = 0.5, size = 20),"
"0","        plot.subtitle    = element_text(hjust = 0.5, size = 18),"
"0","        axis.title.x     = element_text(size = 20),"
"0","        axis.title.y     = element_text(size = 20, margin = margin(t = 0, r = 0, b = 0, l = 0)),"
"0","        axis.text.x      = element_text(size = 15),"
"0","        axis.text.y      = element_text(size = 15),"
"0","        legend.position  = ""top"","
"0","        legend.direction = ""vertical"","
"0","        legend.text      = element_text(size = 25),"
"0","        legend.key.size  = unit(30, ""bigpts""),"
"0","        legend.title     = element_blank(),"
"0","        plot.margin      = unit(c(0,0.2,0,0), 'lines')"
"0","    )+scale_color_manual(values = c(""High"" = ""red"", ""Low"" = ""blue""))+"
"0","  ggplot2::annotate("
"0","        ""text"","
"0","        x     = 0,"
"0","        y     = 0.2,"
"0","        label = hr_lab,"
"0","        size  = 10,"
"0","        hjust = 0"
"0","      ) +"
"0","      ggplot2::annotate("
"0","        ""text"","
"0","        x     = 0,"
"0","        y     = 0.1,"
"0","        label = p_lab,"
"0","        size  = 10,"
"0","        hjust = 0"
"0","      )"
"1","                     "
