"0",""
"0","#manually pruning immune-genes"
"0","# genes_to_remove <- c(""CCL2"", ""IL24"", ""CIITA"", ""CXCL8"", ""IL1B"")"
"0","genes_to_remove <- c(""CIITA"")"
"0","genes_to_remove_i <- which(rownames(gene_signature) %in% genes_to_remove)"
"0","if (length(genes_to_remove_i) == 0){"
"0","  gene_signature_manually_curated <- gene_signature"
"0","} else {"
"0","  gene_signature_manually_curated <- gene_signature[-genes_to_remove_i,]"
"0","}"
"0",""
"0",""
"0","# define your lists"
"0","up_list   <- rownames(subset(gene_signature_manually_curated, log2FoldChange > 0))"
"0","down_list <- rownames(subset(gene_signature_manually_curated, log2FoldChange < 0))"
"0","gene_signature_manually_curated"
