"0","#Retrieve DEG genes in HLA high"
"0","HLA_DR_genes <- grep(""^HLA-DR"", rownames(combined_dds), value = T)"
"0","HLA_DP_genes <- grep(""^HLA-DP"", rownames(combined_dds), value = T)"
"0","HLA_DQ_genes <- grep(""^HLA-DQ"", rownames(combined_dds), value = T)"
"0","HLAII_genes <- unique(c(""CIITA"", HLA_DR_genes, HLA_DP_genes, HLA_DQ_genes))"
"0",""
"0","combined_results_filter_less_strict <- as.data.frame(results(combined_dds, name = ""KNN_cluster_HLA_high_vs_HLA_low"",cooksCutoff = T)) %>% "
"0","  dplyr::filter(padj < 0.01 & baseMean >30 & abs(log2FoldChange) > 1.5)"
"0","combined_results_filter_less_strict$gene <- rownames(combined_results_filter_less_strict)"
"0",""
"0",""
"0","immunological_dataset <- read.table(""../public/immunological_gene_lists.txt"", header = F, sep = ""\t"",fill = T)"
"0","immunological_dataset <- subset(immunological_dataset, V3 == ""GO"")"
"0",""
"0","# ensembl <- useEnsembl(""ensembl"", dataset = ""hsapiens_gene_ensembl"")"
"0","load(""../controlled_data/ensembl.RData"") #saved it to ensure it works when ensembl is down"
"0","# 2. Get all genes annotated to immune GO terms"
"0","go_terms <- immunological_dataset$V2"
"0",""
"0","immune_anno <- getBM("
"0","  attributes = c(""hgnc_symbol"", ""go_id""),  # or ""hgnc_symbol"""
"0","  filters    = ""go"",                              # correct filter name"
"0","  values     = go_terms,"
"0","  mart       = ensembl"
"0",")"
"0",""
"0",""
"0","immune_genes <- unique(immune_anno$hgnc_symbol)"
"0",""
"0","# 3. Filter your own list"
"0","my_genes       <- combined_results_filter_less_strict$gene"
"0","filtered_genes <- setdiff(my_genes, immune_genes)"
"0",""
"0","combined_results_filter_no_immune <- subset(combined_results_filter_less_strict, gene %in% filtered_genes)"
"0",""
"0","# top 15 up"
"0","up15 <- combined_results_filter_no_immune %>%"
"0","  dplyr::filter(baseMean > 800 & log2FoldChange > 2.5) %>%"
"0"," top_n(15, wt = log2FoldChange)"
"0",""
"0","# top 15 *down* (note the negative n)"
"0","down15 <- combined_results_filter_no_immune %>%"
"0","  dplyr::filter(baseMean > 800 & log2FoldChange < -2.5) %>%"
"0","  top_n(-30, wt = log2FoldChange)"
"0",""
"0","# combine"
"0","gene_signature <- dplyr::bind_rows(up15, down15) %>%"
"0","  dplyr::arrange(desc(log2FoldChange))"
"0","gene_signature"
