"0","cat(paste0(gene_signature_manually_curated$gene,"" "", gene_signature_manually_curated$log2FoldChange ))"
"1","NGFR 4.86801904307566"
"1"," "
"1","SLITRK6 3.92405220554356"
"1"," "
"1","CADM3 3.8456683272011"
"1"," "
"1","ACAN 3.81930298870458"
"1"," "
"1","CD36 3.67771213510434"
"1"," "
"1","ST8SIA5 3.51219645020658"
"1"," "
"1","SULF1 3.38645068462304"
"1"," "
"1","TRAF1 3.29790640424345"
"1"," "
"1","COL22A1 2.82396259000183"
"1"," "
"1","TCN1 2.7824427653937"
"1"," "
"1","GPC6 2.74273509156239"
"1"," "
"1","TMEM47 2.72158024384544"
"1"," "
"1","FLRT3 2.70384610221779"
"1"," "
"1","MPZ 2.66499260374166"
"1"," "
"1","NR4A3 -2.62752247512697"
"1"," "
"1","FLNC -2.62891426053875"
"1"," "
"1","ITGA7 -2.67162080887266"
"1"," "
"1","OCA2 -2.74050614016958"
"1"," "
"1","PLAU -2.74251506448632"
"1"," "
"1","COL6A3 -2.74704584270635"
"1"," "
"1","PDE3A -2.80232585427019"
"1"," "
"1","CDH3 -2.80254999583786"
"1"," "
"1","RGS1 -2.82532843014707"
"1"," "
"1","TYRP1 -2.83580552117709"
"1"," "
"1","PDK4 -2.84530513881992"
"1"," "
"1","APCDD1 -3.50229609469113"
"1"," "
"1","WFDC1 -3.92234499832637"
"1"," "
"1","GREM1 -3.9877073692633"
"1"," "
"1","CDH1 -4.34675270471959"
"0","length(gene_signature_manually_curated$gene)"
"1","[1]"
"1"," 29"
"1","
"
