"0","library(AnnotationDbi)"
"0","library(EnsDb.Hsapiens.v86)"
"0","library(IOBR)"
"0",""
"0","# TPM from RPKM"
"0","tpm_mat_skcm <- t( t(fpkm.mat_skcm) / colSums(as.matrix(fpkm.mat_skcm),na.rm = T) * 1e6 )"
"0","tpm_log2_skcm <- log2(tpm_mat_skcm + 1)"
"0","#Conversion to HGNC gene names"
"0","ens <- rownames(tpm_log2_skcm)"
"0",""
"0","sym <- mapIds("
"0","  EnsDb.Hsapiens.v86,"
"0","  keys     = ens,"
"0","  keytype  = ""GENEID"","
"0","  column   = ""SYMBOL"","
"0","  multiVals = ""first"""
"0",")"
"0",""
"0","keep <- !is.na(sym) & sym != """""
"0","tpm_log2_skcm <- tpm_log2_skcm[keep, , drop = FALSE]"
"0","rownames(tpm_log2_skcm) <- sym[keep]"
"0",""
"0","dup <- duplicated(rownames(tpm_log2_skcm))"
"0","if (any(dup)) {"
"0","  o <- order(rownames(tpm_log2_skcm), rowMeans(tpm_log2_skcm), decreasing = TRUE)"
"0","  tpm_log2_skcm <- tpm_log2_skcm[o, ]"
"0","  tpm_log2_skcm <- tpm_log2_skcm[!duplicated(rownames(tpm_log2_skcm)), ]"
"0","}"
"0",""
"0","#IOBR deconvolution"
"0","estimate_res_skcm <- IOBR::deconvo_tme(eset = tpm_log2_skcm, method = ""estimate"")"
"1","[1]"
"1"," ""Merged dataset includes 10119 genes (293 mismatched)."""
"1","
"
"1","[1]"
"1"," ""1 gene set: StromalSignature  overlap= 137"""
"1","
"
"1","[1]"
"1"," ""2 gene set: ImmuneSignature  overlap= 141"""
"1","
"
"0","estimate_res_skcm_backup=estimate_res_skcm"
"0",""
"0","#store immune score in a column in the clinical data"
"0","estimate_res_skcm <- subset(estimate_res_skcm, ID %in% clin_final$sample)"
"0","# assuming clin_final$sample are your sample IDs:"
"0","clin_final$immune_score <- estimate_res_skcm$ImmuneScore_estimate["
"0","  match(clin_final$sample, estimate_res_skcm$ID)"
"0","]"
