"0","# 1. Query and download FPKM counts + clinical"
"0","# query <- GDCquery(project = ""TCGA-SKCM"","
"0","#                   data.category = ""Transcriptome Profiling"","
"0","#                   data.type     = ""Gene Expression Quantification"","
"0","#                   workflow.type = ""STAR - Counts"")"
"0",""
"0","# GDCdownload(query, directory = ""../controlled_data/GDC_data/"")"
"0","# dataSE_sckm <- GDCprepare(query, directory = ""../../GDCdata/"")"
"0",""
"0","load(""../controlled_data/GDCdata/TCGA-SKCM/dataSE_sckm.RData"")"
"0","expr_skcm  <- assay(dataSE_sckm)               # sample × gene FPKM"
"0","clin_skcm  <- colData(dataSE_sckm)  "
"0","counts_mel = expr_skcm"
"0",""
"0","clinical_data <- read.xlsx(xlsxFile =""../public/Survival_data_TCGA_upd.xlsx"", rowNames = T)"
"0","clin_final <- as.data.frame(merge(x = clinical_data,y = clin_skcm, by.x = ""bcr_patient_barcode"", by.y = ""patient""))"
"0",""
"0","rownames(counts_mel) <- sub(""\\..*$"", """", rownames(counts_mel))"
"0","# 4) Retrieve gene lengths (median transcript length per gene) from Ensembl"
"0","ensembl <- useEnsembl(""ensembl"", dataset=""hsapiens_gene_ensembl"")"
"0","geneAnnot <- getBM("
"0","  attributes = c(""ensembl_gene_id"", ""transcript_length""),"
"0","  filters    = ""ensembl_gene_id"","
"0","  values     = rownames(counts_mel),"
"0","  mart       = ensembl"
"0",")"
"0","# compute median transcript length"
"0","library(dplyr)"
"0","geneLengths <- geneAnnot %>%"
"0","  dplyr::group_by(ensembl_gene_id) %>%"
"0","  dplyr::summarise(median_length = median(transcript_length)) %>%"
"0","  dplyr::ungroup()"
"0",""
"0",""
"0","# match lengths to your count matrix"
"0","length.kb <- geneLengths$median_length[match(rownames(counts_mel),"
"0","                                             geneLengths$ensembl_gene_id)] / 1000"
"0",""
"0","# 5) Create DGEList and calculate normalization factors"
"0","dge <- DGEList(counts = counts_mel, genes = data.frame(Length = length.kb))"
"0","dge <- calcNormFactors(dge)  # TMM normalization"
"0",""
"0","# 6) Compute FPKM"
"0","fpkm.mat_skcm <- rpkm(dge,"
"0","                 gene.length        = dge$genes$Length,"
"0","                 normalized.lib.sizes = TRUE)"
"0",""
"0","library(org.Hs.eg.db)"
"0","library(AnnotationDbi)"
"0",""
"0",""
"0","# 2. Map IDs"
"0","hugo <- mapIds("
"0","  org.Hs.eg.db,"
"0","  keys      = rownames(fpkm.mat_skcm),"
"0","  column    = ""SYMBOL"","
"0","  keytype   = ""ENSEMBL"","
"0","  multiVals = ""first"""
"0",")"
