"0","combined_vst <- vst(combined_dds, blind = TRUE)"
"0","expr <- assay(combined_vst)"
"0","expr_mat <- as.matrix(expr)"
"0","mode(expr_mat) <- ""numeric"""
"0",""
"0","# de-duplicate genes if needed (keep the most variable probe/gene)"
"0","if (any(duplicated(rownames(expr_mat)))) {"
"0","  expr_mat <- expr_mat[!duplicated(rownames(expr_mat)), ]"
"0","}"
"0",""
"0","gsparam_kim <- ssgseaParam(exprData = expr_mat, geneSets = gene_sets)"
"0","ssgsea_scores_kim <- GSVA::gsva(param = gsparam_kim,verbose = TRUE)"
"0","ssgsea_z_kim <- t(scale(t(ssgsea_scores_kim)))"
"0",""
"0","annots <- combined_dds$KNN_cluster"
"0","names(annots) <- colnames(combined_dds)"
"0","ann_colors <- list("
"0","  HLA_status = c("
"0","    HLA_low        = ""#0384fc"","
"0","    HLA_mid_low         = ""darkblue"","
"0","    HLA_mid_high= ""#8b0000"","
"0","    HLA_high   = ""red"""
"0","  )"
"0",")"
"0","levels4 <- c(""HLA_high"", ""HLA_mid_high"", ""HLA_mid_low"", ""HLA_low"") "
"0","annot_df_kim <- data.frame("
"0","  HLA_status = factor(annots[colnames(ssgsea_z_kim)], levels = levels4)"
"0",")"
"0",""
"0","CIITA_counts <- assay(vst(combined_dds))[""CIITA"",]"
"0","IFN_dediff_score <- ssgsea_z_kim[ ""Kim_dediff"",]"
"0","IFN_dediff_score <- IFN_dediff_score[names(CIITA_counts)]"
"0","HLA_II_CONST_signature_raw_score <- ssgsea_z_kim[ ""HLA_II_CONST_signature_raw"",]"
"0","HLA_II_CONST_signature_raw_score <- HLA_II_CONST_signature_raw_score[names(CIITA_counts)]"
"0","HLA_II_CONST_signature_clean_score <- ssgsea_z_kim[ ""HLA_II_CONST_signature_clean"",]"
"0","HLA_II_CONST_signature_clean_score <- HLA_II_CONST_signature_clean_score[names(CIITA_counts)]"
"0","reactome_HLA_II_score <- ssgsea_z_kim[ ""reactome_HLA_II"",]"
"0","reactome_HLA_II_score <- reactome_HLA_II_score[names(CIITA_counts)]"
"0",""
"0",""
"0",""
"0","scatterdata <- rbind(CIITA_counts, IFN_dediff_score, HLA_II_CONST_signature_raw_score, HLA_II_CONST_signature_clean_score, reactome_HLA_II_score)"
"0","scatterdata <- as.data.frame(t(scatterdata))"
"0","scatterdata$Sample <- rownames(scatterdata)"
"0","scatterdata<- scatterdata %>% left_join(as.data.frame(colData(combined_dds)), by = ""Sample"")"
"0",""
"0",""
"0","IFN_dediff_plot <- ggscatter("
"0","  scatterdata,"
"0","  x = ""CIITA_counts"","
"0","  y = ""IFN_dediff_score"","
"0","  shape = ""Dataset"","
"0","  fill = ""KNN_cluster"","
"0","  color = ""KNN_cluster"","
"0","  merge = TRUE,"
"0","  cor.coef = TRUE,"
"0","  title = ""IFN dediff score - CIITA expression"""
"0",") +"
"0","  geom_smooth("
"0","    data = scatterdata,"
"0","    mapping = aes("
"0","      x = CIITA_counts,"
"0","      y = IFN_dediff_score,"
"0","      group = 1"
"0","    ),"
"0","    method = ""lm"","
"0","    formula = y ~ x,"
"0","    se = TRUE,"
"0","    inherit.aes = FALSE,"
"0","    color = ""black"","
"0","    fill = ""grey70"""
"0","  ) +"
"0","  scale_color_manual(values = c("
"0","    HLA_low = ""#0384fc"","
"0","    HLA_mid_low = ""darkblue"","
"0","    HLA_mid_high = ""#8b0000"","
"0","    HLA_high = ""red"""
"0","  )) +"
"0","  scale_fill_manual(values = c("
"0","    HLA_low = ""#0384fc"","
"0","    HLA_mid_low = ""darkblue"","
"0","    HLA_mid_high = ""#8b0000"","
"0","    HLA_high = ""red"""
"0","  ))"
"0","IFN_dediff_plot"
"1","                     "
