"0","dediff_kim <- read.xlsx(""E:/PhD_projects/MHCII_project/TCL_analyses/Kim_dediff_signature.xlsx"")"
"0",""
"0","kim_genes <- unique(na.omit(dediff_kim$DediffGenes))"
"0","dediff_genes <- unique(na.omit(subset(combined_results_filter_less_strict,log2FoldChange>0)[[""gene""]]))"
"0","signature <- unique(na.omit(subset(gene_signature_manually_curated,log2FoldChange>0)[[""gene""]]))"
"0","reactome_HLA_II <- msigdbr(db_species = ""HS"", collection = ""C2"", subcollection = ""CP:REACTOME"") %>%"
"0","  filter(gs_name == ""REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION"") %>% dplyr::pull(gene_symbol) %>% unique()"
"1","                     "
"0","gene_sets <- list("
"0","  Kim_dediff = kim_genes,"
"0","  HLA_II_CONST_signature_raw = dediff_genes,"
"0","  HLA_II_CONST_signature_clean = signature,"
"0","  reactome_HLA_II = reactome_HLA_II"
"0",")"
"0",""
"0","ggVennDiagram::ggVennDiagram(gene_sets, label = ""count"") +"
"0","  scale_fill_gradient(low = ""white"", high = ""red"") +"
"0","  theme_void(base_size = 20)"
"1","                     "
