"0",""
"0","HLA_II_CONST_raw_plot <- ggscatter("
"0","  scatterdata,"
"0","  x = ""CIITA_counts"","
"0","  y = ""HLA_II_CONST_signature_raw_score"","
"0","  shape = ""Dataset"","
"0","  fill = ""KNN_cluster"","
"0","  color = ""KNN_cluster"","
"0","  merge = TRUE,"
"0","  cor.coef = TRUE,"
"0","  title = ""HLA-II^CONST+ dediff score raw - CIITA expression"""
"0",") +"
"0","  geom_smooth("
"0","    data = scatterdata,"
"0","    mapping = aes("
"0","      x = CIITA_counts,"
"0","      y = HLA_II_CONST_signature_raw_score,"
"0","      group = 1"
"0","    ),"
"0","    method = ""lm"","
"0","    formula = y ~ x,"
"0","    se = TRUE,"
"0","    inherit.aes = FALSE,"
"0","    color = ""black"","
"0","    fill = ""grey70"""
"0","  ) +"
"0","  scale_color_manual(values = c("
"0","    HLA_low = ""#0384fc"","
"0","    HLA_mid_low = ""darkblue"","
"0","    HLA_mid_high = ""#8b0000"","
"0","    HLA_high = ""red"""
"0","  )) +"
"0","  scale_fill_manual(values = c("
"0","    HLA_low = ""#0384fc"","
"0","    HLA_mid_low = ""darkblue"","
"0","    HLA_mid_high = ""#8b0000"","
"0","    HLA_high = ""red"""
"0","  ))"
"0","HLA_II_CONST_raw_plot"
