"0","# query <- GDCquery(project = ""TCGA-SKCM"","
"0","#                   data.category = ""Simple Nucleotide Variation"","
"0","#                   data.type     = ""Masked Somatic Mutation"""
"0","#                   )"
"0","# GDCdownload(query = query, directory = ""../controlled_data/GDCdata/"")"
"0","# maf_sckm <- GDCprepare(query, directory = ""../controlled_data/GDCdata"")"
"0","load(""../controlled_data/GDCdata/TCGA-SKCM/maf_skcm.RData"")"
"0","total_muts <- as.data.frame(table(maf_sckm$Tumor_Sample_Barcode))"
"0",""
"0","colnames(total_muts) <- c(""Tumor_Sample_Barcode"", ""Mutations"")"
"0",""
"0","total_muts$bcr_patient_barcode  <- TCGAutils::TCGAbarcode(as.character(total_muts$Tumor_Sample_Barcode),participant = T)"
"0",""
"0","clin_final3 <-merge(clin_final2, total_muts,by = ""bcr_patient_barcode"") "
"0","clin_final3$TMB <- as.factor(ifelse(clin_final3$Mutations < quantile(clin_final3$Mutations, 0.5), ""Low"", ""High""))"
"0","clin_final3$TMB <- relevel(clin_final3$TMB, ref = ""Low"")"
"0","cox_mod <- coxph("
"0","  Surv(DSS.years_censored, DSS_censored) ~ "
"0","    group     + "
"0","    TMB +"
"0","    Immune_infiltrate +"
"0","    age_group   + "
"0","    Sex      + "
"0","    stage_group,"
"0","  data = clin_final3"
"0",")"
"0",""
"0","# 3) Summarize and plot"
"0","summary(cox_mod)"
"1","Call:
"
"1","coxph(formula = Surv(DSS.years_censored, DSS_censored) ~ group + 
"
"1","    TMB + Immune_infiltrate + age_group + Sex + stage_group, 
"
"1","    data = clin_final3)
"
"1","
"
"1","  n="
"1"," "
"1","301"
"1",", number of events="
"1"," "
"1","127"
"1"," "
"1","
"
"1","   ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
groupHigh            "
"1"," -0.68612"
"1","   0.50353"
"1","  0.21723"
"1"," -3.158"
"1","  0.00159"
"1"," ** "
"1","
TMBHigh              "
"1"," -0.47036"
"1","   0.62477"
"1","  0.19060"
"1"," -2.468"
"1","  0.01359"
"1"," *  "
"1","
Immune_infiltrateHigh"
"1"," -0.97137"
"1","   0.37856"
"1","  0.24809"
"1"," -3.915"
"1"," 9.03e-05"
"1"," ***"
"1","
age_group≥40         "
"1","  0.20278"
"1","   1.22481"
"1","  0.29084"
"1","  0.697"
"1","  0.48565"
"1","    "
"1","
SexMALE              "
"1","  0.06249"
"1","   1.06448"
"1","  0.19648"
"1","  0.318"
"1","  0.75045"
"1","    "
"1","
stage_groupIII       "
"1","  0.42695"
"1","   1.53258"
"1","  0.18857"
"1","  2.264"
"1","  0.02357"
"1"," *  "
"1","
stage_groupIV        "
"1","  1.21524"
"1","   3.37111"
"1","  0.45112"
"1","  2.694"
"1","  0.00706"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","                     "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
groupHigh            "
"1","    0.5035"
"1","     1.9860"
"1","    0.3289"
"1","    0.7708"
"1","
TMBHigh              "
"1","    0.6248"
"1","     1.6006"
"1","    0.4300"
"1","    0.9077"
"1","
Immune_infiltrateHigh"
"1","    0.3786"
"1","     2.6416"
"1","    0.2328"
"1","    0.6156"
"1","
age_group≥40         "
"1","    1.2248"
"1","     0.8165"
"1","    0.6926"
"1","    2.1659"
"1","
SexMALE              "
"1","    1.0645"
"1","     0.9394"
"1","    0.7243"
"1","    1.5645"
"1","
stage_groupIII       "
"1","    1.5326"
"1","     0.6525"
"1","    1.0590"
"1","    2.2179"
"1","
stage_groupIV        "
"1","    3.3711"
"1","     0.2966"
"1","    1.3924"
"1","    8.1615"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.659"
"1"," "
"1"," (se ="
"1"," "
"1","0.025"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","39.24"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-06"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","36.38"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","6e-06"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","37.79"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-06"
"1","

"
"0","ggforest(cox_mod, data=clin_final3)"
"1","DuckDB progress:   0%"
"1","                     "
