"0",""
"0","cox_mod_PFS <- coxph("
"0","  Surv(PFI.years_censored, PFI_censored) ~ "
"0","    group     + "
"0","    Immune_infiltrate +"
"0","    age_group   + "
"0","    Sex      + "
"0","    stage_group,"
"0","  data = clin_final2"
"0",")"
"0",""
"0","summary(cox_mod_PFS)"
"1","Call:
"
"1","coxph(formula = Surv(PFI.years_censored, PFI_censored) ~ group + 
"
"1","    Immune_infiltrate + age_group + Sex + stage_group, data = clin_final2)
"
"1","
"
"1","  n="
"1"," "
"1","308"
"1",", number of events="
"1"," "
"1","217"
"1"," "
"1","
"
"1","   ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
groupHigh            "
"1"," -0.33240"
"1","   0.71720"
"1","  0.15902"
"1"," -2.090"
"1","   0.0366"
"1"," *  "
"1","
Immune_infiltrateHigh"
"1"," -0.05763"
"1","   0.94400"
"1","  0.15292"
"1"," -0.377"
"1","   0.7063"
"1","    "
"1","
age_group≥40         "
"1","  0.12766"
"1","   1.13616"
"1","  0.21518"
"1","  0.593"
"1","   0.5530"
"1","    "
"1","
SexMALE              "
"1"," -0.13814"
"1","   0.87098"
"1","  0.14286"
"1"," -0.967"
"1","   0.3336"
"1","    "
"1","
stage_groupIII       "
"1","  0.57575"
"1","   1.77846"
"1","  0.14233"
"1","  4.045"
"1"," 5.23e-05"
"1"," ***"
"1","
stage_groupIV        "
"1","  1.31472"
"1","   3.72370"
"1","  0.32740"
"1","  4.016"
"1"," 5.93e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","                     "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
groupHigh            "
"1","    0.7172"
"1","     1.3943"
"1","    0.5251"
"1","    0.9795"
"1","
Immune_infiltrateHigh"
"1","    0.9440"
"1","     1.0593"
"1","    0.6995"
"1","    1.2739"
"1","
age_group≥40         "
"1","    1.1362"
"1","     0.8802"
"1","    0.7452"
"1","    1.7322"
"1","
SexMALE              "
"1","    0.8710"
"1","     1.1481"
"1","    0.6583"
"1","    1.1524"
"1","
stage_groupIII       "
"1","    1.7785"
"1","     0.5623"
"1","    1.3455"
"1","    2.3507"
"1","
stage_groupIV        "
"1","    3.7237"
"1","     0.2686"
"1","    1.9602"
"1","    7.0738"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.638"
"1"," "
"1"," (se ="
"1"," "
"1","0.02"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","28.2"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","9e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","29.38"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","30.57"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-05"
"1","

"
"0","ggforest(cox_mod_PFS, data=clin_final2, main = ""PFS"")"
"1","DuckDB progress:   0%"
"1","                     "
