"0","clin_final2$group <- as.factor(clin_final2$group)"
"0","clin_final2$group <- relevel(clin_final2$group, ref = ""Low"")"
"0",""
"0","cox_mod <- coxph("
"0","  Surv(DSS.years_censored, DSS_censored) ~ "
"0","    group     + "
"0","    Immune_infiltrate +"
"0","    age_group   + "
"0","    Sex      + "
"0","    stage_group,"
"0","  data = clin_final2"
"0",")"
"0",""
"0","summary(cox_mod)"
"1","Call:
"
"1","coxph(formula = Surv(DSS.years_censored, DSS_censored) ~ group + 
"
"1","    Immune_infiltrate + age_group + Sex + stage_group, data = clin_final2)
"
"1","
"
"1","  n="
"1"," "
"1","302"
"1",", number of events="
"1"," "
"1","126"
"1"," "
"1","
"
"1","   ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
groupHigh            "
"1"," -0.68571"
"1","   0.50373"
"1","  0.21670"
"1"," -3.164"
"1"," 0.001554"
"1"," ** "
"1","
Immune_infiltrateHigh"
"1"," -0.85033"
"1","   0.42727"
"1","  0.24105"
"1"," -3.528"
"1"," 0.000419"
"1"," ***"
"1","
age_group≥40         "
"1","  0.10808"
"1","   1.11414"
"1","  0.28796"
"1","  0.375"
"1"," 0.707418"
"1","    "
"1","
SexMALE              "
"1"," -0.06551"
"1","   0.93659"
"1","  0.18961"
"1"," -0.346"
"1"," 0.729705"
"1","    "
"1","
stage_groupIII       "
"1","  0.45564"
"1","   1.57718"
"1","  0.18826"
"1","  2.420"
"1"," 0.015509"
"1"," *  "
"1","
stage_groupIV        "
"1","  1.20673"
"1","   3.34253"
"1","  0.44931"
"1","  2.686"
"1"," 0.007237"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","                     "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
groupHigh            "
"1","    0.5037"
"1","     1.9852"
"1","    0.3294"
"1","    0.7703"
"1","
Immune_infiltrateHigh"
"1","    0.4273"
"1","     2.3404"
"1","    0.2664"
"1","    0.6853"
"1","
age_group≥40         "
"1","    1.1141"
"1","     0.8976"
"1","    0.6336"
"1","    1.9591"
"1","
SexMALE              "
"1","    0.9366"
"1","     1.0677"
"1","    0.6459"
"1","    1.3581"
"1","
stage_groupIII       "
"1","    1.5772"
"1","     0.6340"
"1","    1.0905"
"1","    2.2810"
"1","
stage_groupIV        "
"1","    3.3425"
"1","     0.2992"
"1","    1.3856"
"1","    8.0636"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.638"
"1"," "
"1"," (se ="
"1"," "
"1","0.026"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","31.6"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","29.46"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","30.61"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","3e-05"
"1","

"
"0","ggforest(cox_mod, data=clin_final2, main = ""DSS"")"
"1","DuckDB progress:   0%"
"1","                     "
