"0","cox_mod_OS <- coxph("
"0","  Surv(OS.years_censored, OS_censored) ~ "
"0","    group     + "
"0","    Immune_infiltrate +"
"0","    age_group   + "
"0","    Sex      + "
"0","    stage_group,"
"0","  data = clin_final2"
"0",")"
"0",""
"0","summary(cox_mod_OS)"
"1","Call:
"
"1","coxph(formula = Surv(OS.years_censored, OS_censored) ~ group + 
"
"1","    Immune_infiltrate + age_group + Sex + stage_group, data = clin_final2)
"
"1","
"
"1","  n="
"1"," "
"1","307"
"1",", number of events="
"1"," "
"1","144"
"1"," "
"1","
"
"1","   ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","
"
"1","                     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
groupHigh            "
"1"," -0.63802"
"1","   0.52834"
"1","  0.20107"
"1"," -3.173"
"1"," 0.001508"
"1"," ** "
"1","
Immune_infiltrateHigh"
"1"," -0.81479"
"1","   0.44273"
"1","  0.22555"
"1"," -3.612"
"1"," 0.000303"
"1"," ***"
"1","
age_group≥40         "
"1","  0.24527"
"1","   1.27797"
"1","  0.28543"
"1","  0.859"
"1"," 0.390177"
"1","    "
"1","
SexMALE              "
"1"," -0.08658"
"1","   0.91706"
"1","  0.17756"
"1"," -0.488"
"1"," 0.625812"
"1","    "
"1","
stage_groupIII       "
"1","  0.50860"
"1","   1.66295"
"1","  0.17565"
"1","  2.896"
"1"," 0.003785"
"1"," ** "
"1","
stage_groupIV        "
"1","  1.08506"
"1","   2.95963"
"1","  0.44343"
"1","  2.447"
"1"," 0.014405"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
"
"1","                     "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
groupHigh            "
"1","    0.5283"
"1","     1.8927"
"1","    0.3563"
"1","    0.7835"
"1","
Immune_infiltrateHigh"
"1","    0.4427"
"1","     2.2587"
"1","    0.2845"
"1","    0.6889"
"1","
age_group≥40         "
"1","    1.2780"
"1","     0.7825"
"1","    0.7304"
"1","    2.2360"
"1","
SexMALE              "
"1","    0.9171"
"1","     1.0904"
"1","    0.6475"
"1","    1.2988"
"1","
stage_groupIII       "
"1","    1.6630"
"1","     0.6013"
"1","    1.1786"
"1","    2.3463"
"1","
stage_groupIV        "
"1","    2.9596"
"1","     0.3379"
"1","    1.2411"
"1","    7.0580"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.64"
"1"," "
"1"," (se ="
"1"," "
"1","0.024"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","34.56"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","5e-06"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","31.92"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-05"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","33.09"
"1",""
"1","  on "
"1",""
"1","6"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1","

"
"0","ggforest(cox_mod_OS, data=clin_final2, main = ""OS"")"
